date,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
2020-07-01,0,100,100,0,73,100,100,0,0,100,100,0,100,100,4,0,0,0,18,100,100,0,6,0,100,62,0,100,0
2020-07-02,0,100,100,0,73,100,100,0,0,100,100,0,100,100,4,0,0,0,18,100,100,0,6,0,100,62,0,100,0
2020-07-06,0,100,100,0,73,100,100,0,0,100,100,0,100,100,4,0,0,0,18,100,100,0,6,0,100,62,0,100,0
2020-07-07,0,100,100,0,73,100,100,0,0,100,100,0,100,100,4,0,0,0,18,100,100,0,6,0,100,62,0,100,0
2020-07-08,0,100,100,0,73,100,100,0,0,100,100,0,100,100,4,0,0,0,18,100,100,0,6,0,100,62,0,100,0
2020-07-09,0,27,-5,0,0,100,1,0,0,1,0,0,0,0,-20,0,0,0,0,0,0,0,-30,0,0,0,0,0,0
2020-07-10,0,-100,-100,100,14,-68,-100,0,98,27,-100,100,-100,-100,0,38,71,0,52,-53,-100,0,0,0,-100,-73,92,-100,27
2020-07-13,0,0,100,-100,1,100,100,0,-98,100,100,-100,100,100,0,-38,-61,0,0,100,100,0,0,0,76,0,-92,100,-27
2020-07-14,0,-100,-100,100,-15,-59,-100,0,63,69,-100,100,-100,-100,0,56,100,0,34,-55,-100,0,0,0,-100,-52,82,-100,0
2020-07-15,0,0,100,-100,1,100,100,0,-63,100,100,-100,100,100,0,-56,-61,0,0,100,100,0,0,0,47,0,-82,100,0
2020-07-16,0,-100,-100,100,-33,-41,-100,0,56,51,-89,100,-100,-100,0,54,100,0,30,-44,-100,0,0,0,-100,-40,66,-100,0
2020-07-17,0,0,100,-100,1,100,100,0,-56,100,100,-100,100,100,0,-54,-61,0,0,100,100,0,0,0,34,0,-66,100,0
2020-07-20,0,-100,-100,100,-33,-41,-100,0,56,51,-89,100,-100,-100,0,54,100,0,30,-44,-100,0,0,0,-100,-40,66,-100,0
2020-07-21,0,0,100,-100,0,100,100,0,-56,100,100,-100,100,100,0,-54,-62,0,0,100,100,0,0,0,41,0,-66,100,0
2020-07-22,0,-100,-100,100,-63,-51,-100,11,49,34,-100,100,-100,-100,10,58,100,0,14,-52,-100,0,0,0,-100,-31,100,-100,4
2020-07-23,0,0,100,-100,1,100,100,-11,-49,100,100,-100,100,100,-2,-58,-64,0,0,100,100,0,0,0,85,0,-100,100,-4
2020-07-24,0,-27,-100,100,-2,-54,-100,0,65,48,-100,100,-100,-100,-8,52,100,0,46,-46,-100,0,0,0,-100,-58,77,-100,0
2020-07-27,0,0,72,-100,0,100,100,0,-65,100,100,-100,100,100,0,-52,-62,0,0,100,100,0,0,0,0,0,-77,100,0
2020-07-28,0,0,-100,100,-2,-54,-100,0,65,48,-100,100,-100,-100,0,52,100,0,46,-46,-100,0,0,0,-100,-16,77,-100,0
2020-07-29,0,0,0,-100,0,100,100,0,-65,100,100,-100,21,100,0,-52,-62,0,0,100,100,0,0,0,0,0,-77,100,0
2020-07-30,0,0,-100,100,-2,-54,-100,0,65,48,-100,100,-100,-100,0,52,100,0,46,-46,-100,0,0,0,-83,0,77,-100,0
2020-07-31,0,0,0,-100,0,100,100,0,-65,100,100,-100,0,100,0,-52,-62,0,0,28,100,0,0,0,0,0,-77,100,0
2020-08-03,0,0,-100,100,-8,-43,-100,0,55,51,-92,100,-100,-100,0,60,100,0,46,-52,-97,0,0,0,0,0,54,-100,0
2020-08-04,0,100,0,-100,0,100,0,0,-55,92,0,-46,0,0,0,-51,-72,0,0,1,0,0,0,0,0,0,-54,100,0
